// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Test.StringBuilder: Core(Runtime=Core) [count=10]
//   Test.StringFormat: Core(Runtime=Core) [count=10]
//   Test.TemplateFormat: Core(Runtime=Core) [count=10]
//   Test.StringBuilder: Core(Runtime=Core) [count=1000]
//   Test.StringFormat: Core(Runtime=Core) [count=1000]
//   Test.TemplateFormat: Core(Runtime=Core) [count=1000]

// Validating benchmarks:
// ***** Building 6 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.88 sec)   *****
// **************************
// Benchmark: Test.StringBuilder: Core(Runtime=Core) [count=10]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

IdleTarget  9: 8192 op, 12521.73 ns, 1.5285 ns/op
IdleTarget 10: 8192 op, 30608.68 ns, 3.7364 ns/op
IdleTarget 11: 8192 op, 28289.84 ns, 3.4533 ns/op
IdleTarget 12: 8192 op, 16231.88 ns, 1.9814 ns/op
IdleTarget 13: 8192 op, 27362.31 ns, 3.3401 ns/op
IdleTarget 14: 8192 op, 13913.04 ns, 1.6984 ns/op
IdleTarget 15: 8192 op, 26898.54 ns, 3.2835 ns/op
IdleTarget 16: 8192 op, 13913.04 ns, 1.6984 ns/op
IdleTarget 17: 8192 op, 13449.27 ns, 1.6418 ns/op
IdleTarget 18: 8192 op, 12985.50 ns, 1.5851 ns/op
IdleTarget 19: 8192 op, 41275.34 ns, 5.0385 ns/op
IdleTarget 20: 8192 op, 13913.04 ns, 1.6984 ns/op

MainWarmup  1: 8192 op, 650881553.21 ns, 79.4533 us/op
MainWarmup  2: 8192 op, 633129909.27 ns, 77.2864 us/op
MainWarmup  3: 8192 op, 630658490.13 ns, 76.9847 us/op
MainWarmup  4: 8192 op, 629262084.98 ns, 76.8142 us/op
MainWarmup  5: 8192 op, 637811646.23 ns, 77.8579 us/op
MainWarmup  6: 8192 op, 633051068.73 ns, 77.2767 us/op
MainWarmup  7: 8192 op, 633302894.70 ns, 77.3075 us/op
MainWarmup  8: 8192 op, 632895706.48 ns, 77.2578 us/op

// BeforeMainRun
MainTarget  1: 8192 op, 642134890.60 ns, 78.3856 us/op
MainTarget  2: 8192 op, 640281210.30 ns, 78.1593 us/op
MainTarget  3: 8192 op, 635330951.73 ns, 77.5550 us/op
MainTarget  4: 8192 op, 645996685.91 ns, 78.8570 us/op
MainTarget  5: 8192 op, 640068804.61 ns, 78.1334 us/op
MainTarget  6: 8192 op, 652014074.43 ns, 79.5916 us/op
MainTarget  7: 8192 op, 645884454.08 ns, 78.8433 us/op
MainTarget  8: 8192 op, 640570601.47 ns, 78.1947 us/op
MainTarget  9: 8192 op, 638052805.54 ns, 77.8873 us/op
MainTarget 10: 8192 op, 641567238.69 ns, 78.3163 us/op
MainTarget 11: 8192 op, 634504981.10 ns, 77.4542 us/op
MainTarget 12: 8192 op, 634109387.08 ns, 77.4059 us/op
MainTarget 13: 8192 op, 637131298.72 ns, 77.7748 us/op
MainTarget 14: 8192 op, 642644107.76 ns, 78.4478 us/op
MainTarget 15: 8192 op, 633017213.67 ns, 77.2726 us/op

// AfterMainRun
Result  1: 8192 op, 642116223.95 ns, 78.3833 us/op
Result  2: 8192 op, 640262543.65 ns, 78.1570 us/op
Result  3: 8192 op, 635312285.07 ns, 77.5528 us/op
Result  4: 8192 op, 645978019.26 ns, 78.8547 us/op
Result  5: 8192 op, 640050137.95 ns, 78.1311 us/op
Result  6: 8192 op, 651995407.77 ns, 79.5893 us/op
Result  7: 8192 op, 645865787.42 ns, 78.8410 us/op
Result  8: 8192 op, 640551934.82 ns, 78.1924 us/op
Result  9: 8192 op, 638034138.88 ns, 77.8850 us/op
Result 10: 8192 op, 641548572.04 ns, 78.3140 us/op
Result 11: 8192 op, 634486314.44 ns, 77.4519 us/op
Result 12: 8192 op, 634090720.42 ns, 77.4037 us/op
Result 13: 8192 op, 637112632.06 ns, 77.7725 us/op
Result 14: 8192 op, 642625441.10 ns, 78.4455 us/op
Result 15: 8192 op, 632998547.02 ns, 77.2703 us/op
GC:  333 0 0 1572864000 8192

// AfterAll

Mean = 77.2477 us, StdErr = 0.2210 us (0.29%); N = 14, StdDev = 0.8269 us
Min = 76.1193 us, Q1 = 76.4355 us, Median = 77.2359 us, Q3 = 77.5840 us, Max = 78.6813 us
IQR = 1.1485 us, LowerFence = 74.7128 us, UpperFence = 79.3068 us
ConfidenceInterval = [76.3149 us; 78.1804 us] (CI 99.9%), Margin = 0.9328 us (1.21% of Mean)
Skewness = 0.27, Kurtosis = 1.77, MValue = 2

// **************************
// Benchmark: Test.StringFormat: Core(Runtime=Core) [count=1000]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

Pilot  1: 16 op, 2736230.62 ns, 171.0144 us/op
Pilot  2: 32 op, 6063765.30 ns, 189.4927 us/op
Pilot  3: 64 op, 10510371.94 ns, 164.2246 us/op
Pilot  4: 128 op, 21561033.48 ns, 168.4456 us/op
Pilot  5: 256 op, 41270705.50 ns, 161.2137 us/op
Pilot  6: 512 op, 82653179.06 ns, 161.4320 us/op
Pilot  7: 1024 op, 163248156.17 ns, 159.4220 us/op
Pilot  8: 2048 op, 328206224.60 ns, 160.2569 us/op
Pilot  9: 4096 op, 658280042.54 ns, 160.7129 us/op

IdleWarmup  1: 4096 op, 9275.36 ns, 2.2645 ns/op
IdleWarmup  2: 4096 op, 7420.29 ns, 1.8116 ns/op
IdleWarmup  3: 4096 op, 6492.75 ns, 1.5851 ns/op
IdleWarmup  4: 4096 op, 6956.52 ns, 1.6984 ns/op
IdleWarmup  5: 4096 op, 7420.29 ns, 1.8116 ns/op
IdleWarmup  6: 4096 op, 6492.75 ns, 1.5851 ns/op
IdleWarmup  7: 4096 op, 6956.52 ns, 1.6984 ns/op
IdleWarmup  8: 4096 op, 6956.52 ns, 1.6984 ns/op

IdleTarget  1: 4096 op, 6956.52 ns, 1.6984 ns/op
IdleTarget  2: 4096 op, 6492.75 ns, 1.5851 ns/op
IdleTarget  3: 4096 op, 6956.52 ns, 1.6984 ns/op
IdleTarget  4: 4096 op, 9275.36 ns, 2.2645 ns/op
IdleTarget  5: 4096 op, 6492.75 ns, 1.5851 ns/op
IdleTarget  6: 4096 op, 6492.75 ns, 1.5851 ns/op
IdleTarget  7: 4096 op, 6492.75 ns, 1.5851 ns/op
IdleTarget  8: 4096 op, 7420.29 ns, 1.8116 ns/op
IdleTarget  9: 4096 op, 6492.75 ns, 1.5851 ns/op
IdleTarget 10: 4096 op, 6492.75 ns, 1.5851 ns/op
IdleTarget 11: 4096 op, 6956.52 ns, 1.6984 ns/op
IdleTarget 12: 4096 op, 7420.29 ns, 1.8116 ns/op
IdleTarget 13: 4096 op, 7420.29 ns, 1.8116 ns/op
IdleTarget 14: 4096 op, 6956.52 ns, 1.6984 ns/op
IdleTarget 15: 4096 op, 7420.29 ns, 1.8116 ns/op
IdleTarget 16: 4096 op, 6492.75 ns, 1.5851 ns/op
IdleTarget 17: 4096 op, 6492.75 ns, 1.5851 ns/op
IdleTarget 18: 4096 op, 6492.75 ns, 1.5851 ns/op
IdleTarget 19: 4096 op, 6492.75 ns, 1.5851 ns/op
IdleTarget 20: 4096 op, 6028.98 ns, 1.4719 ns/op

MainWarmup  1: 4096 op, 653445725.94 ns, 159.5326 us/op
MainWarmup  2: 4096 op, 644613730.03 ns, 157.3764 us/op
MainWarmup  3: 4096 op, 639449674.46 ns, 156.1156 us/op
MainWarmup  4: 4096 op, 648694423.79 ns, 158.3727 us/op
MainWarmup  5: 4096 op, 646863468.12 ns, 157.9257 us/op
MainWarmup  6: 4096 op, 654551348.61 ns, 159.8026 us/op
MainWarmup  7: 4096 op, 634323647.85 ns, 154.8642 us/op

// BeforeMainRun
MainTarget  1: 4096 op, 641094195.43 ns, 156.5171 us/op
MainTarget  2: 4096 op, 642636223.70 ns, 156.8936 us/op
MainTarget  3: 4096 op, 648876220.81 ns, 158.4170 us/op
MainTarget  4: 4096 op, 636829385.82 ns, 155.4759 us/op
MainTarget  5: 4096 op, 644577556.14 ns, 157.3676 us/op
MainTarget  6: 4096 op, 648071119.74 ns, 158.2205 us/op
MainTarget  7: 4096 op, 636837269.87 ns, 155.4778 us/op
MainTarget  8: 4096 op, 643085614.80 ns, 157.0033 us/op
MainTarget  9: 4096 op, 640933267.97 ns, 156.4778 us/op
MainTarget 10: 4096 op, 649307988.73 ns, 158.5225 us/op
MainTarget 11: 4096 op, 650919582.18 ns, 158.9159 us/op
MainTarget 12: 4096 op, 657475869.00 ns, 160.5166 us/op
MainTarget 13: 4096 op, 641198079.44 ns, 156.5425 us/op
MainTarget 14: 4096 op, 645346483.32 ns, 157.5553 us/op
MainTarget 15: 4096 op, 634750778.09 ns, 154.9685 us/op

// AfterMainRun
Result  1: 4096 op, 641087308.48 ns, 156.5155 us/op
Result  2: 4096 op, 642629336.75 ns, 156.8919 us/op
Result  3: 4096 op, 648869333.86 ns, 158.4154 us/op
Result  4: 4096 op, 636822498.86 ns, 155.4742 us/op
Result  5: 4096 op, 644570669.18 ns, 157.3659 us/op
Result  6: 4096 op, 648064232.78 ns, 158.2188 us/op
Result  7: 4096 op, 636830382.92 ns, 155.4762 us/op
Result  8: 4096 op, 643078727.85 ns, 157.0016 us/op
Result  9: 4096 op, 640926381.02 ns, 156.4762 us/op
Result 10: 4096 op, 649301101.77 ns, 158.5208 us/op
Result 11: 4096 op, 650912695.23 ns, 158.9142 us/op
Result 12: 4096 op, 657468982.04 ns, 160.5149 us/op
Result 13: 4096 op, 641191192.49 ns, 156.5408 us/op
Result 14: 4096 op, 645339596.36 ns, 157.5536 us/op
Result 15: 4096 op, 634743891.13 ns, 154.9668 us/op
GC:  97 0 0 458752000 4096

// AfterAll

// Run, Diagnostic
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

Pilot  1: 16 op, 2561390.12 ns, 160.0869 us/op
Pilot  2: 32 op, 5662606.07 ns, 176.9564 us/op
Pilot  3: 64 op, 10690777.65 ns, 167.0434 us/op
Pilot  4: 128 op, 20560686.12 ns, 160.6304 us/op
Pilot  5: 256 op, 41401488.05 ns, 161.7246 us/op
Pilot  6: 512 op, 84559265.13 ns, 165.1548 us/op
Pilot  7: 1024 op, 162769547.70 ns, 158.9546 us/op
Pilot  8: 2048 op, 317787214.94 ns, 155.1695 us/op
Pilot  9: 4096 op, 648192626.93 ns, 158.2502 us/op

IdleWarmup  1: 4096 op, 29217.38 ns, 7.1331 ns/op
IdleWarmup  2: 4096 op, 6492.75 ns, 1.5851 ns/op
IdleWarmup  3: 4096 op, 6492.75 ns, 1.5851 ns/op
IdleWarmup  4: 4096 op, 6492.75 ns, 1.5851 ns/op
IdleWarmup  5: 4096 op, 6028.98 ns, 1.4719 ns/op
IdleWarmup  6: 4096 op, 6492.75 ns, 1.5851 ns/op

IdleTarget  1: 4096 op, 6492.75 ns, 1.5851 ns/op
IdleTarget  2: 4096 op, 6492.75 ns, 1.5851 ns/op
IdleTarget  3: 4096 op, 7420.29 ns, 1.8116 ns/op
IdleTarget  4: 4096 op, 6492.75 ns, 1.5851 ns/op
IdleTarget  5: 4096 op, 6492.75 ns, 1.5851 ns/op
IdleTarget  6: 4096 op, 6492.75 ns, 1.5851 ns/op
IdleTarget  7: 4096 op, 6492.75 ns, 1.5851 ns/op
IdleTarget  8: 4096 op, 6492.75 ns, 1.5851 ns/op
IdleTarget  9: 4096 op, 6492.75 ns, 1.5851 ns/op
IdleTarget 10: 4096 op, 6028.98 ns, 1.4719 ns/op
IdleTarget 11: 4096 op, 6492.75 ns, 1.5851 ns/op
IdleTarget 12: 4096 op, 25043.47 ns, 6.1141 ns/op
IdleTarget 13: 4096 op, 6492.75 ns, 1.5851 ns/op
IdleTarget 14: 4096 op, 6028.98 ns, 1.4719 ns/op
IdleTarget 15: 4096 op, 6492.75 ns, 1.5851 ns/op

MainWarmup  1: 4096 op, 681280147.81 ns, 166.3282 us/op
MainWarmup  2: 4096 op, 721208709.00 ns, 176.0763 us/op
MainWarmup  3: 4096 op, 649255582.95 ns, 158.5097 us/op
MainWarmup  4: 4096 op, 646466946.57 ns, 157.8288 us/op
MainWarmup  5: 4096 op, 640481094.27 ns, 156.3675 us/op
MainWarmup  6: 4096 op, 642946484.43 ns, 156.9694 us/op
MainWarmup  7: 4096 op, 645348802.16 ns, 157.5559 us/op
MainWarmup  8: 4096 op, 649187409.07 ns, 158.4930 us/op
MainWarmup  9: 4096 op, 647082366.57 ns, 157.9791 us/op

// BeforeMainRun
MainTarget  1: 4096 op, 649435061.13 ns, 158.5535 us/op
MainTarget  2: 4096 op, 643447817.53 ns, 157.0918 us/op
MainTarget  3: 4096 op, 647754830.03 ns, 158.1433 us/op
MainTarget  4: 4096 op, 641853847.26 ns, 156.7026 us/op
MainTarget  5: 4096 op, 644283527.29 ns, 157.2958 us/op
MainTarget  6: 4096 op, 638604689.34 ns, 155.9093 us/op
MainTarget  7: 4096 op, 647645380.80 ns, 158.1165 us/op
MainTarget  8: 4096 op, 640351703.03 ns, 156.3359 us/op
MainTarget  9: 4096 op, 641039470.82 ns, 156.5038 us/op
MainTarget 10: 4096 op, 640849325.98 ns, 156.4574 us/op
MainTarget 11: 4096 op, 646765613.09 ns, 157.9018 us/op
MainTarget 12: 4096 op, 640109616.18 ns, 156.2768 us/op
MainTarget 13: 4096 op, 639122254.32 ns, 156.0357 us/op
MainTarget 14: 4096 op, 640673094.18 ns, 156.4143 us/op
MainTarget 15: 4096 op, 640134659.65 ns, 156.2829 us/op

// AfterMainRun
Result  1: 4096 op, 649427331.67 ns, 158.5516 us/op
Result  2: 4096 op, 643440088.07 ns, 157.0899 us/op
Result  3: 4096 op, 647747100.56 ns, 158.1414 us/op
Result  4: 4096 op, 641846117.79 ns, 156.7007 us/op
Result  5: 4096 op, 644275797.82 ns, 157.2939 us/op
Result  6: 4096 op, 638596959.88 ns, 155.9075 us/op
Result  7: 4096 op, 647637651.34 ns, 158.1147 us/op
Result  8: 4096 op, 640343973.56 ns, 156.3340 us/op
Result  9: 4096 op, 641031741.36 ns, 156.5019 us/op
Result 10: 4096 op, 640841596.52 ns, 156.4555 us/op
Result 11: 4096 op, 646757883.63 ns, 157.8999 us/op
Result 12: 4096 op, 640101886.72 ns, 156.2749 us/op
Result 13: 4096 op, 639114524.86 ns, 156.0338 us/op
Result 14: 4096 op, 640665364.72 ns, 156.4124 us/op
Result 15: 4096 op, 640126930.18 ns, 156.2810 us/op
GC:  97 0 0 458752000 4096

// AfterAll

Mean = 157.2565 us, StdErr = 0.3829 us (0.24%); N = 15, StdDev = 1.4830 us
Min = 154.9668 us, Q1 = 156.4762 us, Median = 157.0016 us, Q3 = 158.4154 us, Max = 160.5149 us
IQR = 1.9392 us, LowerFence = 153.5674 us, UpperFence = 161.3242 us
ConfidenceInterval = [155.6710 us; 158.8419 us] (CI 99.9%), Margin = 1.5854 us (1.01% of Mean)
Skewness = 0.39, Kurtosis = 2.4, MValue = 2

// **************************
// Benchmark: Test.TemplateFormat: Core(Runtime=Core) [count=1000]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

Pilot  1: 16 op, 1081970.51 ns, 67.6232 us/op
Pilot  2: 32 op, 2815534.93 ns, 87.9855 us/op
Pilot  3: 64 op, 4761505.04 ns, 74.3985 us/op
Pilot  4: 128 op, 10528458.89 ns, 82.2536 us/op
Pilot  5: 256 op, 16878832.75 ns, 65.9329 us/op
Pilot  6: 512 op, 31093782.68 ns, 60.7300 us/op
Pilot  7: 1024 op, 61076841.24 ns, 59.6454 us/op
Pilot  8: 2048 op, 125078666.63 ns, 61.0736 us/op
Pilot  9: 4096 op, 252174259.86 ns, 61.5660 us/op
Pilot 10: 8192 op, 489466671.55 ns, 59.7493 us/op
Pilot 11: 16384 op, 989914903.23 ns, 60.4196 us/op

IdleWarmup  1: 16384 op, 25507.23 ns, 1.5568 ns/op
IdleWarmup  2: 16384 op, 24115.93 ns, 1.4719 ns/op
IdleWarmup  3: 16384 op, 24115.93 ns, 1.4719 ns/op
IdleWarmup  4: 16384 op, 68173.88 ns, 4.1610 ns/op
IdleWarmup  5: 16384 op, 24579.70 ns, 1.5002 ns/op
IdleWarmup  6: 16384 op, 24579.70 ns, 1.5002 ns/op

IdleTarget  1: 16384 op, 44521.72 ns, 2.7174 ns/op
IdleTarget  2: 16384 op, 27362.31 ns, 1.6701 ns/op
IdleTarget  3: 16384 op, 43594.18 ns, 2.6608 ns/op
IdleTarget  4: 16384 op, 48231.86 ns, 2.9438 ns/op
IdleTarget  5: 16384 op, 24579.70 ns, 1.5002 ns/op
IdleTarget  6: 16384 op, 24579.70 ns, 1.5002 ns/op
IdleTarget  7: 16384 op, 77449.24 ns, 4.7271 ns/op
IdleTarget  8: 16384 op, 44521.72 ns, 2.7174 ns/op
IdleTarget  9: 16384 op, 28753.61 ns, 1.7550 ns/op
IdleTarget 10: 16384 op, 49159.40 ns, 3.0005 ns/op
IdleTarget 11: 16384 op, 30144.91 ns, 1.8399 ns/op
IdleTarget 12: 16384 op, 25971.00 ns, 1.5851 ns/op
IdleTarget 13: 16384 op, 26434.77 ns, 1.6135 ns/op
IdleTarget 14: 16384 op, 27826.07 ns, 1.6984 ns/op
IdleTarget 15: 16384 op, 24115.93 ns, 1.4719 ns/op
IdleTarget 16: 16384 op, 27362.31 ns, 1.6701 ns/op
IdleTarget 17: 16384 op, 36637.66 ns, 2.2362 ns/op
IdleTarget 18: 16384 op, 25043.47 ns, 1.5285 ns/op
IdleTarget 19: 16384 op, 24115.93 ns, 1.4719 ns/op
IdleTarget 20: 16384 op, 40811.58 ns, 2.4909 ns/op

MainWarmup  1: 16384 op, 951190747.27 ns, 58.0561 us/op
MainWarmup  2: 16384 op, 953070398.58 ns, 58.1708 us/op
MainWarmup  3: 16384 op, 987052063.98 ns, 60.2449 us/op
MainWarmup  4: 16384 op, 950865645.98 ns, 58.0362 us/op
MainWarmup  5: 16384 op, 958176946.93 ns, 58.4825 us/op
MainWarmup  6: 16384 op, 957168251.75 ns, 58.4209 us/op

// BeforeMainRun
MainTarget  1: 16384 op, 1001218318.28 ns, 61.1095 us/op
MainTarget  2: 16384 op, 997090783.96 ns, 60.8576 us/op
MainTarget  3: 16384 op, 1001837448.42 ns, 61.1473 us/op
MainTarget  4: 16384 op, 1004198954.57 ns, 61.2914 us/op
MainTarget  5: 16384 op, 997085682.51 ns, 60.8573 us/op
MainTarget  6: 16384 op, 1000619130.15 ns, 61.0729 us/op
MainTarget  7: 16384 op, 1000287536.10 ns, 61.0527 us/op
MainTarget  8: 16384 op, 998006261.79 ns, 60.9135 us/op
MainTarget  9: 16384 op, 1003111418.85 ns, 61.2251 us/op
MainTarget 10: 16384 op, 997549914.18 ns, 60.8856 us/op
MainTarget 11: 16384 op, 1000648347.53 ns, 61.0747 us/op
MainTarget 12: 16384 op, 1002778897.26 ns, 61.2048 us/op
MainTarget 13: 16384 op, 1001916288.97 ns, 61.1521 us/op
MainTarget 14: 16384 op, 1013449732.89 ns, 61.8561 us/op
MainTarget 15: 16384 op, 1015595586.97 ns, 61.9870 us/op

// AfterMainRun
Result  1: 16384 op, 1001183257.42 ns, 61.1074 us/op
Result  2: 16384 op, 997055723.10 ns, 60.8555 us/op
Result  3: 16384 op, 1001802387.57 ns, 61.1452 us/op
Result  4: 16384 op, 1004163893.72 ns, 61.2893 us/op
Result  5: 16384 op, 997050621.66 ns, 60.8551 us/op
Result  6: 16384 op, 1000584069.29 ns, 61.0708 us/op
Result  7: 16384 op, 1000252475.25 ns, 61.0506 us/op
Result  8: 16384 op, 997971200.94 ns, 60.9113 us/op
Result  9: 16384 op, 1003076357.99 ns, 61.2229 us/op
Result 10: 16384 op, 997514853.33 ns, 60.8835 us/op
Result 11: 16384 op, 1000613286.67 ns, 61.0726 us/op
Result 12: 16384 op, 1002743836.41 ns, 61.2026 us/op
Result 13: 16384 op, 1001881228.11 ns, 61.1500 us/op
GC:  305 0 0 1441792000 16384

// AfterAll

// Run, Diagnostic
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

Pilot  1: 16 op, 1162666.13 ns, 72.6666 us/op
Pilot  2: 32 op, 2424114.82 ns, 75.7536 us/op
Pilot  3: 64 op, 5588403.21 ns, 87.3188 us/op
Pilot  4: 128 op, 8658082.94 ns, 67.6413 us/op
Pilot  5: 256 op, 22600801.11 ns, 88.2844 us/op
Pilot  6: 512 op, 34373085.51 ns, 67.1349 us/op
Pilot  7: 1024 op, 66089708.48 ns, 64.5407 us/op
Pilot  8: 2048 op, 133698256.84 ns, 65.2824 us/op
Pilot  9: 4096 op, 259211010.22 ns, 63.2839 us/op
Pilot 10: 8192 op, 500126840.52 ns, 61.0506 us/op

IdleWarmup  1: 8192 op, 13913.04 ns, 1.6984 ns/op
IdleWarmup  2: 8192 op, 12521.73 ns, 1.5285 ns/op
IdleWarmup  3: 8192 op, 12057.97 ns, 1.4719 ns/op
IdleWarmup  4: 8192 op, 12057.97 ns, 1.4719 ns/op
IdleWarmup  5: 8192 op, 12057.97 ns, 1.4719 ns/op
IdleWarmup  6: 8192 op, 12057.97 ns, 1.4719 ns/op
IdleWarmup  7: 8192 op, 12521.73 ns, 1.5285 ns/op

IdleTarget  1: 8192 op, 13449.27 ns, 1.6418 ns/op
IdleTarget  2: 8192 op, 27826.07 ns, 3.3967 ns/op
IdleTarget  3: 8192 op, 95999.96 ns, 11.7187 ns/op
IdleTarget  4: 8192 op, 12521.73 ns, 1.5285 ns/op
IdleTarget  5: 8192 op, 12521.73 ns, 1.5285 ns/op
IdleTarget  6: 8192 op, 14376.80 ns, 1.7550 ns/op
IdleTarget  7: 8192 op, 13449.27 ns, 1.6418 ns/op
IdleTarget  8: 8192 op, 17623.18 ns, 2.1513 ns/op
IdleTarget  9: 8192 op, 13913.04 ns, 1.6984 ns/op
IdleTarget 10: 8192 op, 33391.29 ns, 4.0761 ns/op
IdleTarget 11: 8192 op, 18086.95 ns, 2.2079 ns/op
IdleTarget 12: 8192 op, 17623.18 ns, 2.1513 ns/op
IdleTarget 13: 8192 op, 12057.97 ns, 1.4719 ns/op
IdleTarget 14: 8192 op, 13913.04 ns, 1.6984 ns/op
IdleTarget 15: 8192 op, 52869.54 ns, 6.4538 ns/op
IdleTarget 16: 8192 op, 26434.77 ns, 3.2269 ns/op
IdleTarget 17: 8192 op, 14376.80 ns, 1.7550 ns/op
IdleTarget 18: 8192 op, 12057.97 ns, 1.4719 ns/op
IdleTarget 19: 8192 op, 12057.97 ns, 1.4719 ns/op
IdleTarget 20: 8192 op, 13449.27 ns, 1.6418 ns/op

MainWarmup  1: 8192 op, 510101096.76 ns, 62.2682 us/op
MainWarmup  2: 8192 op, 501563129.71 ns, 61.2260 us/op
MainWarmup  3: 8192 op, 509094720.42 ns, 62.1454 us/op
MainWarmup  4: 8192 op, 501048347.34 ns, 61.1631 us/op
MainWarmup  5: 8192 op, 503477563.60 ns, 61.4597 us/op
MainWarmup  6: 8192 op, 504695881.88 ns, 61.6084 us/op
MainWarmup  7: 8192 op, 503297621.66 ns, 61.4377 us/op

// BeforeMainRun
MainTarget  1: 8192 op, 502907129.09 ns, 61.3900 us/op
MainTarget  2: 8192 op, 505418432.27 ns, 61.6966 us/op
MainTarget  3: 8192 op, 503889853.27 ns, 61.5100 us/op
MainTarget  4: 8192 op, 516349441.69 ns, 63.0309 us/op
MainTarget  5: 8192 op, 503096346.39 ns, 61.4131 us/op
MainTarget  6: 8192 op, 512243240.70 ns, 62.5297 us/op
MainTarget  7: 8192 op, 504862374.56 ns, 61.6287 us/op
MainTarget  8: 8192 op, 514273152.80 ns, 62.7775 us/op
MainTarget  9: 8192 op, 509016807.41 ns, 62.1358 us/op
MainTarget 10: 8192 op, 500395825.90 ns, 61.0835 us/op
MainTarget 11: 8192 op, 501965216.48 ns, 61.2751 us/op
MainTarget 12: 8192 op, 503769737.38 ns, 61.4953 us/op
MainTarget 13: 8192 op, 503709911.32 ns, 61.4880 us/op
MainTarget 14: 8192 op, 511613443.89 ns, 62.4528 us/op
MainTarget 15: 8192 op, 514724862.74 ns, 62.8326 us/op

// AfterMainRun
Result  1: 8192 op, 502884729.10 ns, 61.3873 us/op
Result  2: 8192 op, 505396032.28 ns, 61.6939 us/op
Result  3: 8192 op, 503867453.28 ns, 61.5073 us/op
Result  4: 8192 op, 516327041.70 ns, 63.0282 us/op
Result  5: 8192 op, 503073946.40 ns, 61.4104 us/op
Result  6: 8192 op, 512220840.71 ns, 62.5270 us/op
Result  7: 8192 op, 504839974.57 ns, 61.6260 us/op
Result  8: 8192 op, 514250752.81 ns, 62.7748 us/op
Result  9: 8192 op, 508994407.42 ns, 62.1331 us/op
Result 10: 8192 op, 500373425.91 ns, 61.0807 us/op
Result 11: 8192 op, 501942816.49 ns, 61.2723 us/op
Result 12: 8192 op, 503747337.39 ns, 61.4926 us/op
Result 13: 8192 op, 503687511.33 ns, 61.4853 us/op
Result 14: 8192 op, 511591043.90 ns, 62.4501 us/op
Result 15: 8192 op, 514702462.75 ns, 62.8299 us/op
GC:  152 0 0 720896000 8192

// AfterAll

Mean = 61.0628 us, StdErr = 0.0404 us (0.07%); N = 13, StdDev = 0.1456 us
Min = 60.8551 us, Q1 = 60.8974 us, Median = 61.0726 us, Q3 = 61.1763 us, Max = 61.2893 us
IQR = 0.2789 us, LowerFence = 60.4791 us, UpperFence = 61.5947 us
ConfidenceInterval = [60.8885 us; 61.2372 us] (CI 99.9%), Margin = 0.1744 us (0.29% of Mean)
Skewness = -0.18, Kurtosis = 1.55, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Test-report.csv
  BenchmarkDotNet.Artifacts\results\Test-report-github.md
  BenchmarkDotNet.Artifacts\results\Test-report.html

// * Detailed results *
Test.StringBuilder: Core(Runtime=Core) [count=10]
Runtime = .NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 753.6767 ns, StdErr = 2.3110 ns (0.31%); N = 13, StdDev = 8.3325 ns
Min = 742.6058 ns, Q1 = 746.1427 ns, Median = 751.9446 ns, Q3 = 759.2648 ns, Max = 770.2591 ns
IQR = 13.1221 ns, LowerFence = 726.4596 ns, UpperFence = 778.9480 ns
ConfidenceInterval = [743.6982 ns; 763.6552 ns] (CI 99.9%), Margin = 9.9785 ns (1.32% of Mean)
Skewness = 0.49, Kurtosis = 2.01, MValue = 2
-------------------- Histogram --------------------
[741.441 ns ; 773.360 ns) | @@@@@@@@@@@@@
---------------------------------------------------

Test.StringFormat: Core(Runtime=Core) [count=10]
